Plat;Type
Tacos au poulet;Tacos
Tacos à la viande hachée;Tacos
Tacos végétarien;Tacos
Tacos aux légumes grillés;Tacos
Tacos aux crevettes;Tacos
Tacos au poisson;Tacos
Tacos au guacamole;Tacos
Tacos au fromage;Tacos
Tacos au chorizo;Tacos
Tacos au porc mariné;Tacos
Tacos au boeuf grillé;Tacos
Tacos au pulled pork;Tacos
Tacos au bœuf haché;Tacos
Tacos au poulet frit;Tacos
Tacos au cheddar fondu;Tacos
Tacos au saumon grillé;Tacos
Tacos à la coriandre;Tacos
Tacos à l'oignon rouge;Tacos
Tacos à l'avocat;Tacos
Tacos à la mangue;Tacos
Tacos à la salsa;Tacos
Tacos à la crème fraîche;Tacos
Tacos à la sauce piquante;Tacos
Tacos à la salade verte;Tacos
Tacos à la tomate;Tacos
Tacos à l'ail;Tacos
Tacos à la citronnelle;Tacos
Tacos à la menthe;Tacos
Tacos à la coriandre;Tacos
Tacos à la cacahuète;Tacos
Pizza Margherita;Pizza
Pizza Pepperoni;Pizza
Pizza Quatre fromages;Pizza
Pizza Napolitaine;Pizza
Pizza Végétarienne;Pizza
Pizza Chorizo;Pizza
Pizza Royale;Pizza
Pizza Hawaïenne;Pizza
Pizza Calzone;Pizza
Pizza Capricciosa;Pizza
Pizza Prosciutto e Funghi;Pizza
Pizza Diavola;Pizza
Pizza Tartufo;Pizza
Pizza Salmone;Pizza
Pizza Bresaola;Pizza
Pizza Bianca;Pizza
Pizza Gorgonzola;Pizza
Pizza Carbonara;Pizza
Pizza Marinara;Pizza
Pizza Focaccia;Pizza
Pizza Alla Norma;Pizza
Pizza Tonno e Cipolla;Pizza
Pizza Al Taglio;Pizza
Pizza Pesto;Pizza
Pizza Funghi;Pizza
Pizza Margherita D.O.P;Pizza
Pizza Siciliana;Pizza
Pizza Parmigiana;Pizza
Pizza Porchetta;Pizza
Pizza Burrata;Pizza
Sandwich au jambon-beurre;Sandwich
Club sandwich;Sandwich
BLT sandwich;Sandwich
Sandwich au poulet grillé;Sandwich
Sandwich au thon;Sandwich
Sandwich au saumon fumé;Sandwich
Sandwich au bœuf grillé;Sandwich
Sandwich végétarien;Sandwich
Sandwich au fromage grillé;Sandwich
Sandwich Reuben;Sandwich
Sandwich à la dinde;Sandwich
Sandwich à la salade de poulet;Sandwich
Panini au fromage;Sandwich
Panini à la dinde;Sandwich
Panini au jambon;Sandwich
Wrap au poulet;Sandwich
Wrap au saumon fumé;Sandwich
Wrap végétarien;Sandwich
Bagel au saumon fumé;Sandwich
Bagel au fromage frais;Sandwich
Baguette au jambon cru;Sandwich
Baguette au fromage de chèvre;Sandwich
Bánh mì au porc grillé;Sandwich
Bocadillo à la tortilla espagnole;Sandwich
Shawarma au poulet;Sandwich
Falafel pita;Sandwich
Gyro pita;Sandwich
Katsu sandwich;Sandwich
Sandwich au porc effiloché;Sandwich
Sandwich à la dinde fumée;Sandwich
Salade César;Salade
Salade Nicoise;Salade
Salade Grecque;Salade
Salade Waldorf;Salade
Salade Cobb;Salade
Salade Caprese;Salade
Salade Niçoise;Salade
Salade de poulet grillé;Salade
Salade de thon;Salade
Salade de saumon fumé;Salade
Salade de quinoa;Salade
Salade de riz;Salade
Salade de pâtes;Salade
Salade de betteraves rôties;Salade
Salade de tomates et de mozzarella;Salade
Salade de pommes de terre;Salade
Salade de chou;Salade
Salade de carottes râpées;Salade
Salade de kale;Salade
Salade de brocolis;Salade
Salade de lentilles;Salade
Salade de haricots verts;Salade
Salade de fruits de mer;Salade
Salade de poulet tandoori;Salade
Salade de poulet cajun;Salade
Salade de porc émincé;Salade
Salade de steak grillé;Salade
Salade de tofu;Salade
Salade de poulet croustillant;Salade
Soupe à l'oignon;Salade
Velouté de potiron;Salade
Salade de chèvre chaud;Salade
Frites de patates douces;Salade
Ailes de poulet croustillantes;Entrée
Rouleaux de printemps;Entrée
Croquettes de crabe;Entrée
Boulettes de viande;Entrée
Beignets de crevettes;Entrée
Bruschetta;Entrée
Chips de tortilla avec guacamole;Entrée
Nachos avec salsa et fromage fondu;Entrée
Crevettes grillées;Entrée
Saumon fumé sur toast;Entrée
Huîtres au citron;Entrée
Tartare de saumon;Entrée
Assiette de charcuterie;Entrée
Assiette de fromages;Entrée
Soupe de poisson;Entrée
Escargots à la bourguignonne;Entrée
Tartine d'avocat et de saumon fumé;Entrée
Gaspacho andalou;Entrée
Tomates farcies;Entrée
Terrine de foie gras;Entrée
Saucisses de Francfort;Entrée
Beignets d'oignons;Entrée
Salade de fruits de mer;Salade
Salade de chèvre chaud et figues;Salade
Salade de betteraves et fromage de chèvre;Salade
Plateau de crudités;Entrée
Carpaccio de bœuf;Entrée
Salade de poulet à la thaïlandaise;Salade
Antipasti;Entrée
Tzatziki avec pita grillé;Entrée
Samoussas aux légumes;Entrée
Rouleaux de printemps végétariens;Entrée
Nachos avec chili con carne et fromage fondu;Entrée
Crevettes sautées à l'ail et au persil;Entrée
Escalope de foie gras poêlée;Entrée
Plateau de fruits de mer;Entrée
Tarte à l'oignon;Entrée
Moules marinières;Entrée
Salade de pastèque et de feta;Salade
Potage de légumes;Soupe
Brochettes de poulet mariné;Entrée
Crostinis aux champignons;Entrée
Beignets de calamars;Entrée
Tartare de thon rouge;Entrée
Crevettes en tempura;Entrée
Soupe miso;Soupe
Croustilles de pommes de terre truffées;Entrée
Hushpuppies (beignets de maïs);Entrée
Chèvre chaud sur toast avec confiture de figues;Entrée
Assiette de tapas;Entrée
Oeufs mimosa;Entrée
Tarte fine aux poireaux;Entrée
Farcis niçois;Entrée
Tomates séchées marinées;Entrée
Salade de concombre et de melon;Salade
Eau plate;Boisson
Eau gazeuse;Boisson
Coca-Cola;Boisson
Sprite;Boisson
Jus d'orange;Boisson
Jus de pomme;Boisson
Jus de raisin;Boisson
Limonade;Boisson
Thé vert;Boisson
Thé noir;Boisson
Thé à la menthe;Boisson
Café noir;Boisson
Café latte;Boisson
Cappuccino;Boisson
Espresso;Boisson
Smoothie aux fruits;Boisson
Smoothie aux légumes;Boisson
Lassi à la mangue;Boisson
Lassi à la rose;Boisson
Milkshake à la vanille;Boisson
Milkshake au chocolat;Boisson
Chocolat chaud;Boisson
Bière blonde;Boisson
Bière brune;Boisson
Vin blanc;Boisson
Vin rouge;Boisson
Sangria;Boisson
Margarita;Boisson
Mojito;Boisson
Piña colada;Boisson
Gin tonic;Boisson
Bloody Mary;Boisson
Old Fashioned;Boisson
Cosmopolitan;Boisson
Manhattan;Boisson
Daiquiri;Boisson
Bellini;Boisson
Mimosa;Boisson
Vodka tonic;Boisson
Tequila sunrise;Boisson
Mojito sans alcool;Boisson
Pina colada sans alcool;Boisson
Limonade maison;Boisson
Iced tea maison;Boisson
Jus de cranberry;Boisson
Jus de pamplemousse;Boisson
Jus de carotte;Boisson
Chai latte;Boisson
Matcha latte;Boisson
Bubble tea au lait;Boisson
Soda à la cerise;Boisson
Soda au citron;Boisson
Soda à l'orange;Boisson
Bière blonde belge;Boisson
Bière IPA;Boisson
Bière blanche;Boisson
Bière ambrée;Boisson
Rosé;Boisson
Champagne;Boisson
Vin chaud;Boisson
Nigiri saumon;Sushi
Nigiri thon;Sushi
Nigiri crevette;Sushi
Nigiri anguille;Sushi
Nigiri tamago;Sushi
Sashimi saumon;Sushi
Sashimi thon;Sushi
Sashimi dorade;Sushi
California Roll;Sushi
Maki avocat;Sushi
Maki concombre;Sushi
Maki thon;Sushi
Futomaki;Sushi
Gunkan tobiko;Sushi
Gunkan saumon;Sushi
Gunkan thon;Sushi
Temaki saumon;Sushi
Temaki thon;Sushi
Temaki avocat;Sushi
Temaki crevette;Sushi
Chirashi;Sushi
Oshizushi;Sushi
Inari sushi;Sushi
Dragon Roll;Sushi
Rainbow Roll;Sushi
Spider Roll;Sushi
Volcano Roll;Sushi
Uramaki saumon avocat;Sushi
Uramaki thon avocat;Sushi
Uramaki concombre avocat;Sushi
Uramaki crevette tempura;Sushi
Hosomaki saumon;Sushi
Hosomaki thon;Sushi
Hosomaki concombre;Sushi
Kappa maki;Sushi
Tekka maki;Sushi
Salmon maki;Sushi
Ebi tempura maki;Sushi
Philly Roll;Sushi
Spicy Tuna Roll;Sushi
Tekka maki roll;Sushi
Uramaki spider roll;Sushi
Tekka temaki;Sushi
Futo maki roll;Sushi
Dragon maki roll;Sushi
Rock and roll;Sushi
Salmon skin roll;Sushi
Rainbow roll;Sushi
Sushi burger;Sushi
Sushi pizza;Sushi
Hiyashi chuka;Sushi
Oshizushi hako;Sushi
Inari age;Sushi
Ikayaki;Sushi
Ebi furai;Sushi
Wakame salad;Sushi
Sunomono;Sushi
Edamame;Sushi
Crêpe Suzette;Crêpe
Crêpe complète;Crêpe
Crêpe au sucre;Crêpe
Crêpe aux fraises;Crêpe
Crêpe au Nutella;Crêpe
Crêpe aux pommes;Crêpe
Crêpe au chocolat;Crêpe
Crêpe au caramel beurre salé;Crêpe
Crêpe aux champignons;Crêpe
Crêpe au saumon fumé;Crêpe
Crêpe aux épinards;Crêpe
Crêpe au fromage de chèvre;Crêpe
Crêpe au poulet et au curry;Crêpe
Crêpe aux crevettes;Crêpe
Crêpe aux fruits de mer;Crêpe
Crêpe aux écrevisses;Crêpe
Crêpe aux escargots;Crêpe
Crêpe aux noix;Crêpe
Crêpe aux figues;Crêpe
Crêpe à la confiture;Crêpe
Crêpe à la banane;Crêpe
Crêpe aux myrtilles;Crêpe
Crêpe à la cannelle;Crêpe
Crêpe à la confiture de lait;Crêpe
Crêpe à l'orange;Crêpe
Crêpe à la crème de marrons;Crêpe
Crêpe à la rhubarbe;Crêpe
Crêpe aux framboises;Crêpe
Crêpe à la confiture de fraises;Crêpe
Crêpe au kiwi;Crêpe
Crêpe au miel;Crêpe
Crêpe aux abricots;Crêpe
Crêpe au citron;Crêpe
Crêpe à la pâte d'amande;Crêpe
Crêpe à la vanille;Crêpe
Crêpe à la confiture d'abricots;Crêpe
Crêpe au café;Crêpe
Crêpe aux cerises;Crêpe
Crêpe à la noix de coco;Crêpe
Crêpe à la crème d'amandes;Crêpe
Wrap au poulet;Wrap
Wrap végétarien;Wrap
Wrap au saumon fumé;Wrap
Wrap au thon;Wrap
Wrap à l'avocat;Wrap
Wrap au boeuf grillé;Wrap
Wrap au jambon et fromage;Wrap
Wrap au bacon;Wrap
Wrap au fromage de chèvre;Wrap
Wrap aux crevettes;Wrap
Wrap aux oeufs et aux légumes;Wrap
Wrap au porc effiloché;Wrap
Wrap au tempeh;Wrap
Wrap au fromage bleu;Wrap
Wrap à la dinde;Wrap
Wrap à la salade césar;Wrap
Wrap à la feta;Wrap
Wrap au saumon grillé;Wrap
Wrap aux épinards et feta;Wrap
Wrap au tofu;Wrap
Wrap à la viande hachée;Wrap
Wrap au fromage de cheddar;Wrap
Wrap au saumon fumé et avocat;Wrap
Wrap à la viande de boeuf hachée;Wrap
Wrap à la tapenade d'olives;Wrap
Tajine aux pruneaux;Tajine
Tajine aux abricots;Tajine
Tajine de poulet aux olives;Tajine
Tajine de kefta;Tajine
Tajine de veau aux légumes;Tajine
Tajine d'agneau aux pruneaux;Tajine
Tajine de poisson;Tajine
Tajine de poulet aux citrons confits;Tajine
Tajine de poulet au miel;Tajine
Tajine de boulettes de viande;Tajine
Tajine de poulet aux amandes;Tajine
Tajine de viande hachée;Tajine
Tajine de poulet aux carottes;Tajine
Tajine de poulet aux légumes;Tajine
Tajine de viande aux haricots;Tajine
Tajine de poulet aux pruneaux et aux amandes;Tajine
Tajine d'agneau aux olives;Tajine
Tajine de poulet aux figues;Tajine
Tajine de poisson aux légumes;Tajine
Tajine de poulet aux artichauts;Tajine
Tajine de poulet aux dattes;Tajine
Tajine de viande aux oignons et aux raisins secs;Tajine
Tajine de poulet aux poivrons;Tajine
Tajine de boulettes de poisson;Tajine
Tajine de poulet aux champignons;Tajine
Tajine de viande aux courgettes;Tajine
Tajine de poulet aux tomates;Tajine
Tajine de poisson aux olives;Tajine
Tajine de poulet aux navets;Tajine
Pad Thai végétarien;Noodles
Ramen au poulet;Noodles
Soupe de nouilles au boeuf;Noodles
Nouilles sautées au boeuf;Noodles
Yakisoba végétarien;Noodles
Nouilles aux crevettes;Noodles
Nouilles aux légumes;Noodles
Ramen au porc;Noodles
Nouilles sautées au poulet;Noodles
Soupe de nouilles aux légumes;Noodles
Nouilles aux fruits de mer;Noodles
Pad See Ew au poulet;Noodles
Nouilles de riz sautées au poulet;Noodles
Nouilles de soba froides;Noodles
Nouilles de riz sautées aux légumes;Noodles
Ramen au boeuf;Noodles
Nouilles sautées aux crevettes;Noodles
Soupe de nouilles au porc;Noodles
Yakisoba au porc;Noodles
Nouilles sautées au tofu;Noodles
Soupe de nouilles aux crevettes;Noodles
Nouilles sautées au porc;Noodles
Nouilles de riz sautées au boeuf;Noodles
Soupe de nouilles au poulet;Noodles
Nouilles sautées aux fruits de mer;Noodles
Nouilles de riz sautées au poulet;Noodles
Yakisoba aux crevettes;Noodles
Nouilles sautées au saumon;Noodles
Soupe de nouilles aux fruits de mer;Noodles
Soupe de ramen végétarienne;Noodles
Nouilles sautées à la sauce soja;Noodles
Nouilles sautées à l'ail et au gingembre;Noodles
Soupe de ramen aux légumes;Noodles
Nouilles sautées à la thaïlandaise;Noodles
Ramen aux champignons;Noodles
Soupe de ramen au miso;Noodles
Nouilles sautées à la noix de coco;Noodles
Soupe de ramen au boeuf;Noodles
Nouilles sautées à la citronnelle;Noodles
Soupe de ramen au poulet;Noodles
Nouilles sautées au porc et aux légumes;Noodles
Soupe de ramen aux fruits de mer;Noodles
Nouilles sautées à la sauce hoisin;Noodles
Soupe de ramen au canard;Noodles
Nouilles sautées au bœuf et aux haricots noirs;Noodles
Soupe de ramen aux épinards;Noodles
Nouilles sautées au gingembre et à l'orange;Noodles
Soupe de ramen au kimchi;Noodles
Nouilles sautées à la pâte de curry rouge;Noodles
Tarte aux pommes;Dessert
Mousse au chocolat;Dessert
Crème brûlée;Dessert
Tiramisu;Dessert
Cheesecake aux fruits rouges;Dessert
Fondant au chocolat;Dessert
Glace à la vanille;Dessert
Tarte au citron;Dessert
Île flottante;Dessert
Panna cotta à la fraise;Dessert
Gâteau à la carotte;Dessert
Sorbet à la mangue;Dessert
Crêpes sucrées;Dessert
Gâteau au chocolat et aux noix;Dessert
Tartelette aux fraises;Dessert
Muffins aux myrtilles;Dessert
Crumble aux pommes;Dessert
Tarte tatin aux pommes;Dessert
Pudding au pain;Dessert
Churros avec sauce au chocolat;Dessert
Profiteroles au chocolat;Dessert
Donuts aux glaçages variés;Dessert
Brownie aux noix;Dessert
Charlotte aux fraises;Dessert
Beignets aux pommes;Dessert
Gâteau aux bananes;Dessert
Mousse de fraises;Dessert
Tarte aux fraises et à la crème pâtissière;Dessert
Yaourt glacé aux fruits rouges;Dessert
Éclair au chocolat;Dessert
Gâteau à la noix de coco;Dessert
Crème caramel;Dessert
Mille-feuille;Dessert
Tarte aux poires;Dessert
Salade de fruits frais;Dessert
Pudding au chocolat;Dessert
Gaufres au Nutella;Dessert
Soufflé au citron;Dessert
Sablé breton aux fruits rouges;Dessert
Sorbet au citron;Dessert
Verrine de fruits exotiques;Dessert
Tarte aux cerises;Dessert
Gâteau à la banane et aux noix;Dessert
Clafoutis aux cerises;Dessert
Crêpes Suzette;Dessert
Chocolat chaud avec chantilly;Dessert
Trifle aux fraises;Dessert
Gâteau au yaourt et aux pommes;Dessert
Chaussons aux pommes;Dessert
Croissant;Viennoiserie
Pain au chocolat;Viennoiserie
Brioche;Viennoiserie
Chausson aux pommes;Viennoiserie
Pain aux raisins;Viennoiserie
Escargot aux raisins;Viennoiserie
Palmier;Viennoiserie
Chouquettes;Viennoiserie
Mille-feuille;Viennoiserie
Tarte tropézienne;Viennoiserie
Donut;Viennoiserie
Pains suisses;Viennoiserie
Pain au lait;Viennoiserie
Pain aux amandes;Viennoiserie
Torsade;Viennoiserie
Gâche;Viennoiserie
Croissant aux amandes;Viennoiserie
Kouign-amann;Viennoiserie
Pain brioché;Viennoiserie
Pain au sarrasin;Viennoiserie
Pain aux graines;Viennoiserie
Pain de mie;Viennoiserie
Panettone;Viennoiserie
Pandoro;Viennoiserie
Fougasse aux olives;Viennoiserie
Pain au levain;Viennoiserie
Baguette viennoise;Viennoiserie
Tresse;Viennoiserie
Pogne;Viennoiserie
Pains au lait au chocolat;Viennoiserie
Kipferl;Viennoiserie
Krantz cake;Viennoiserie
Torsade au chocolat;Viennoiserie
Pains au lait aux raisins;Viennoiserie
Pain au citron;Viennoiserie
Pain à la cannelle;Viennoiserie
Pithiviers;Viennoiserie
Galette des rois;Viennoiserie
Chinois aux pépites de chocolat;Viennoiserie
Pain aux noix;Viennoiserie
Croissant fourré aux amandes;Viennoiserie
Couques de Dinant;Viennoiserie
Tresse au beurre;Viennoiserie
Pain à la vanille;Viennoiserie
Chouquettes au chocolat;Viennoiserie
Kanelbullar;Viennoiserie
Brioche Nanterre;Viennoiserie
Bostock;Viennoiserie
Pavé du Marais;Viennoiserie
Pain bagnat;Viennoiserie
Pain viennois;Viennoiserie
Pain grec;Viennoiserie
Brioche Vendéenne;Viennoiserie
Panini au fromage;Viennoiserie
Cornet de Murat;Viennoiserie
Pain choco-noisette;Viennoiserie
Carré de l'Est;Viennoiserie
Pain croquant;Viennoiserie
Espresso;Café
Ristretto;Café
Lungo;Café
Americano;Café
Cappuccino;Café
Latte Macchiato;Café
Flat White;Café
Mocha;Café
Irish Coffee;Café
Café corretto;Café
Café frappé;Café
Iced Latte;Café
Café au lait;Café
Café crème;Café
Café noisette;Café
Café viennois;Café
Café allongé;Café
Café turc;Café
Café filtre;Café
Café instantané;Café
Caffè Shakerato;Café
Caffè Marocchino;Café
Caffè Romano;Café
Affogato al caffè;Café
Bicerin;Café
Café de olla;Café
Café bombón;Café
Cafezinho;Café
Kopi Luwak;Café
Turkish coffee;Café
Café Cubano;Café
Café con leche;Café
Café cortado;Café
Espresso con panna;Café
Espresso con bicerin;Café
Espresso con moscato;Café
Espresso con zucchero;Café
Latte d'orzo;Café
Latte di mandorla;Café
Café de olla con chocolate;Café
Café viennois au chocolat;Café
Caffè con panna;Café
Caffè ginseng;Café
Caffè lungo con ghiaccio;Café
Caffè con la schiuma di latte;Café
Caffè del nonno;Café
Caffè del professore;Café
Caffè del risveglio;Café
Caffè doppio;Café
Café glacé au lait;Café
Caffè macchiato freddo;Café
Caffè monte bianco;Café
Caffè pagato;Café
Caffè shakerato con sciroppo di menta;Café
Caffè straordinario;Café
Espresso con crema di caffè e whisky;Café
Espresso con crema di nocciole;Café
Espresso con crema di pistacchi;Café
Espresso con crema di zabaione;Café
Harira;Soupe
Briouates au fromage;Entrée
Briouates à la viande;Entrée
Zaalouk;Salade
Carottes marinées;Salade
Salade marocaine;Salade
Salade de betteraves;Salade
Salade de poivrons grillés;Salade
Salade de concombre et tomate;Salade
Salade de fèves fraîches;Salade
Chermoula de sardines;Sauce
Chermoula de crevettes;Sauce
Chakchouka;Entrée
Kefta marinée aux herbes;Entrée
Kefta grillée;Entrée
Salade de fruits de mer;Salade
Salade marocaine aux oranges;Salade
Salade de carottes à la marocaine;Salade
Salade d'aubergines grillées;Salade
Salade de courgettes grillées;Salade
Salade de pois chiches et tomates cerises;Salade
Salade de lentilles aux épices;Salade
Pastilla aux fruits de mer;Entrée
Boulettes de viande à la coriandre et citron confit;Entrée
Briouates au poulet;Entrée
